perfil_base,nivel_preferido,tasa_completado,tiempo_lectura_min,aciertos_comprension,sesiones_semana,nivel_maximo_alcanzado,cluster,nombre_cluster
Principiante_Severo,1.0397371322408986,0.39723471397657634,28.518150830480554,0.3304605971281605,1.0,1.0,4,Lector Inicial con Dificultades
Principiante_Severo,1.1263370252405913,0.4153486945830582,27.62442049125204,0.3108512008717193,1.0,1.0,4,Lector Inicial con Dificultades
Principiante_Severo,1.0193569817252828,0.3617343951068441,26.620065733989573,0.2887542494151805,1.0,1.025139786607622,4,Lector Inicial con Dificultades
Principiante_Severo,1.0,0.3717539259732942,29.172519015137244,0.2954844739902693,1.0135056409375847,1.0,4,Lector Inicial con Dificultades
Principiante_Severo,1.0,0.40221845179419735,27.079205138062157,0.3075139603669134,1.0,1.0,4,Lector Inicial con Dificultades
Principiante_Severo,1.0,0.4370455636901788,27.989202220209652,0.278845781420882,1.1645089824206378,1.0,4,Lector Inicial con Dificultades
Principiante_Severo,1.0167090876003804,0.3608065975224045,26.937451160881256,0.30393722471738244,1.147693315999082,1.0137094624951977,4,Lector Inicial con Dificultades
Principiante_Severo,1.0,0.39397792608821425,26.817182407706056,0.2856031158321058,1.0,1.0845697780975132,4,Lector Inicial con Dificultades
Principiante_Severo,1.027489463165477,0.36473919689274537,28.259267175515838,0.2922983543916737,1.0,1.0489341031072694,4,Lector Inicial con Dificultades
Principiante_Severo,1.082479961799676,0.418625602382324,27.32862598142189,0.2938157524829757,1.0662526862807127,1.0780436101697888,4,Lector Inicial con Dificultades
Principiante_Severo,1.0,0.3962868204667237,27.114932020795177,0.2760758675183866,1.1625051644788396,1.108499202285666,4,Lector Inicial con Dificultades
Principiante_Severo,1.0,0.4200706579578405,28.28930882003811,0.2870976049078975,1.0722791211016829,1.1230429253172776,4,Lector Inicial con Dificultades
Principiante_Severo,1.0,0.4312928731162802,25.904203916728203,0.3164380500875045,1.0174094136476342,1.0,4,Lector Inicial con Dificultades
Principiante_Severo,1.0073408621228401,0.36024862170798216,27.82426248972999,0.30714225143023494,1.2955788089483034,1.0,4,Lector Inicial con Dificultades
Principiante_Severo,1.0,0.3899648591283093,28.73232169416166,0.30657502219319366,1.0,1.0410613946490685,4,Lector Inicial con Dificultades
Principiante_Severo,1.0077662039478432,0.4193728998106578,27.43835752489812,0.29344675706804463,1.0,1.0,4,Lector Inicial con Dificultades
Principiante_Severo,1.0236896221651661,0.4052211054435978,28.00409076531397,0.29530825733249705,1.0,1.0,4,Lector Inicial con Dificultades
Principiante_Severo,1.0,0.38395445461556765,27.870971430667193,0.30808101713629077,1.3772371802421062,1.013966225026547,4,Lector Inicial con Dificultades
Principiante_Severo,1.020604031257821,0.3985110816846767,26.464983027760766,0.29946972249101567,1.0120460419882054,1.197059368998823,4,Lector Inicial con Dificultades
Principiante_Severo,1.0,0.4060309468466723,27.972230584235806,0.2766264392476093,1.2285645629030042,1.060154642614942,4,Lector Inicial con Dificultades
Principiante_Severo,1.0632825557634438,0.38181225090410525,29.122235448748878,0.27196297874415437,1.117371418760054,1.1752364500647983,4,Lector Inicial con Dificultades
Principiante_Severo,1.0,0.3886740454079446,28.079721092070113,0.289930486917676,1.0,1.0054850379844822,4,Lector Inicial con Dificultades
Principiante_Severo,1.0,0.40947184861270364,27.264460612612957,0.33099868810035077,1.0,1.0,4,Lector Inicial con Dificultades
Principiante_Severo,1.0650813773895735,0.3753827136713209,28.181967947683304,0.32614285508564855,1.0,1.0147707086825843,4,Lector Inicial con Dificultades
Principiante_Severo,1.0207906235398738,0.4156364574355462,27.010439431297534,0.2735908677383145,1.1043883131233796,1.0237587738586549,4,Lector Inicial con Dificultades
Principiante_Severo,1.0200394280276701,0.4069289641899395,27.455980222737207,0.30464507394322005,1.0586144946597362,1.0,4,Lector Inicial con Dificultades
Principiante_Severo,1.1492619608915806,0.4094766584182358,27.04695720223788,0.3131310721726766,1.0,1.0629667682993962,4,Lector Inicial con Dificultades
Principiante_Severo,1.0926876463205923,0.38358635363296584,28.770700903395458,0.30825561853872996,1.164412031998898,1.1517434386123158,4,Lector Inicial con Dificultades
Principiante_Severo,1.0,0.3849252767128502,27.288388456299582,0.28368379430069124,1.0,1.0272921579853316,4,Lector Inicial con Dificultades
Principiante_Severo,1.0221352639464014,0.4165436649807205,28.010401513502327,0.32907068154314634,1.0,1.2176135333271696,4,Lector Inicial con Dificultades
Principiante_Moderado,1.0500533878212006,0.6028568488716743,21.14328600155111,0.5296494483048637,1.9553074429348298,1.0571200395273674,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0378590099658835,0.6185434217468625,21.322565025545277,0.48970305550628274,1.9106970095865958,1.0685119035458779,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0171274995304163,0.5950852244257603,22.138544740680945,0.5277063475945768,1.8232285127597734,1.0122980084756423,2,Lector Inicial con Dificultades
Principiante_Moderado,1.00465669747568,0.5971405940433875,22.286229888278626,0.5312156905273647,2.2166102486350554,1.0843041641627922,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0,0.6012434992016975,22.412028213766927,0.5302757190182442,2.1030095372612094,1.3082185192523776,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0456712408554534,0.6427113128036119,22.76320141079456,0.533027825026116,1.9369461510719308,1.0607175376394613,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0,0.6152636278651998,21.611709161736716,0.5216374827877265,2.4629317133347017,1.0,2,Lector Inicial con Dificultades
Principiante_Moderado,1.054900815229961,0.587745682576207,21.622454507368452,0.5417790119393473,2.0128560038190924,1.0,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0,0.6335919549786935,21.41570669462629,0.5243291717916395,2.0091143679807626,1.0,2,Lector Inicial con Dificultades
Principiante_Moderado,1.171515527146026,0.6326783804463603,20.379885930673915,0.5237290862953886,1.8676427070463224,1.068194666783698,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0,0.617705271170662,22.403989823184364,0.5373151038834024,1.7599407185888447,1.0,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0,0.6069334153485257,23.412363392224876,0.5280996342192191,1.7478232091329908,1.0734289557643821,2,Lector Inicial con Dificultades
Principiante_Moderado,1.1697724957610107,0.6406493052110229,20.78450402723679,0.510315318542675,2.2533822298373245,1.0,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0355055542516982,0.6354926810685867,21.258455622737532,0.518809492878764,1.3517465319861854,1.0,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0,0.595044336360703,23.30592904314531,0.49139717244078734,1.9119911026606031,1.0104592461828874,2,Lector Inicial con Dificultades
Principiante_Moderado,1.1153018631252893,0.5912827569764112,22.930531001723967,0.5202046612203918,1.8036982697904098,1.0369682779410616,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0159247756458776,0.6079956624568241,22.055841667992016,0.5122937280627649,2.0227034690502497,1.0529704539616838,2,Lector Inicial con Dificultades
Principiante_Moderado,1.1268813452916282,0.595243690023463,23.706426699725014,0.48095824400955,1.9696429809928833,1.047065376518766,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0224793494188027,0.6075460096035881,21.83350219971418,0.5101399813068234,1.8821270486111576,1.067968167761682,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0285612388772039,0.6061418080947869,22.719679900346602,0.5261459904175322,2.162572423767792,1.050370307353889,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0,0.6087963791960606,22.59783488409861,0.5322074053086693,1.9958196812071705,1.0093861906647026,2,Lector Inicial con Dificultades
Principiante_Moderado,1.102213191663074,0.6081685722232834,22.43767790493603,0.5159561469513221,1.956463759354556,1.0879021481589752,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0660333079190423,0.6362701927200127,23.044383045723464,0.5204200768326552,2.1363905942589927,1.0,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0259333081990754,0.6173971389126462,22.077596771994173,0.5319031405087383,1.8363558633533055,1.1673909820548367,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0,0.5957162277442454,22.926488698800053,0.5358332538792587,2.124823963410431,1.0502676407411424,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0,0.6020549125702833,22.060643646554983,0.5064567657697577,2.19502394668355,1.0,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0,0.6135722831669401,22.3303451634205,0.5087255089439205,1.8355559208867138,1.019494976919353,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0195973256886979,0.6098611364925774,21.623169355505343,0.5246409987471528,1.7103831317005351,1.0,2,Lector Inicial con Dificultades
Principiante_Moderado,1.0,0.615731056965763,22.248726052478403,0.5495071243389911,2.171531924640404,1.0,2,Lector Inicial con Dificultades
